,Real GDP growth (Annual percent change),2018,2019,2020,2021,2022
0,Albania,4,"2,1","-3,3","8,9","4,8"
1,Algeria,"1,2",1,"-5,1","3,4","3,2"
2,Andorra,"1,6",2,"-11,2","8,3","8,8"
3,Angola,"-1,3","-0,7","-5,6","1,2",3
4,Antigua and Barbuda,"6,8","4,3","-17,5","6,6","8,5"
5,Argentina,"-2,6",-2,"-9,9","10,7",5
6,Armenia,"5,2","7,6","-7,2","5,7","12,6"
7,Aruba,"2,4","-2,3",-24,"27,6","10,5"
8,Australia,"2,8","1,9","-1,8","5,2","3,7"
9,Austria,"2,4","1,5","-6,5","4,6","4,8"
10,Azerbaijan,"1,5","2,5","-4,2","5,6","4,6"
11,"Bahamas, The","2,9","-0,7","-23,5",17,"14,4"
12,Bahrain,"2,1","2,2","-4,6","2,6","4,9"
13,Bangladesh,"7,3","7,9","3,4","6,9","7,1"
14,Barbados,"-0,6","-0,5","-13,3","-0,2","9,8"
15,Belarus,"3,1","1,4","-0,7","2,3","-3,7"
16,Belgium,"1,8","2,3","-5,4","6,3","3,2"
17,Belize,"1,1","4,5","-13,4","15,2","12,7"
18,Benin,"6,7","6,9","3,8","7,2","6,3"
19,Bhutan,"3,8","4,4","-2,3","-3,3","4,8"
20,Bolivia,"4,2","2,2","-8,7","6,1","3,5"
21,Bosnia and Herzegovina,"3,8","2,9",-3,"7,4","4,1"
22,Botswana,"4,2",3,"-8,7","11,9","5,8"
23,Brazil,"1,8","1,2","-3,3",5,"2,9"
24,Brunei Darussalam,"0,1","3,9","1,1","-1,6","-1,6"
25,Bulgaria,"2,7",4,-4,"7,6","3,4"
26,Burkina Faso,"6,6","5,7","1,9","6,9","1,5"
27,Burundi,"1,6","1,8","0,3","3,1","1,8"
28,Cabo Verde,"3,7","6,9","-19,6","6,4",17
29,Cambodia,"7,5","7,1","-3,1",3,"5,2"
30,Cameroon,4,"3,4","0,5","3,6","3,8"
31,Canada,"2,8","1,9","-5,1",5,"3,4"
32,Central African Republic,"3,8",3,1,1,"0,5"
33,Chad,"2,4","3,4","-2,1","-1,2","3,4"
34,Chile,4,"0,7","-6,1","11,7","2,4"
35,"China, People's Republic of","6,8",6,"2,2","8,4",3
36,Colombia,"2,6","3,2","-7,3",11,"7,3"
37,Comoros,"3,6","1,8","-0,2","2,1","2,6"
38,"Congo, Dem. Rep. of the","4,8","4,5","1,7","6,2","8,9"
39,"Congo, Republic of ","-2,3","1,1","-6,3","1,1","1,7"
40,Costa Rica,"2,6","2,4","-4,3","7,8","4,3"
41,Croatia,"2,8","3,4","-8,5","13,1","6,2"
42,Cyprus,"5,6","5,5","-4,4","6,6","5,6"
43,Czech Republic,"3,2",3,"-5,5","3,6","2,3"
